2025-11-20 20:34:22,713 - DEBUG - Verbose/debug mode enabled.
2025-11-20 20:42:10,897 - WARNING - ⚠️  Note: Output ignored key context (missing: Hastings, United Kingdom, England, Here, White Rock)
2025-11-20 20:42:10,897 - INFO -    Provide a factual caption, description, and keywords suitable for cataloguing, or searching for,
2025-11-20 20:42:10,897 - INFO -    the image.
2025-11-20 20:42:10,897 - INFO - 
2025-11-20 20:42:10,897 - INFO - 
2025-11-20 20:42:10,897 - INFO - 📊 Metrics: total=6.92s  gen=4.97s  load=1.95s  peak_mem=8.8GB  tokens(total/prompt/gen)=4,356/4,334/22  gen_tps=95.7  prompt_tps=999
2025-11-20 20:42:10,897 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:42:10,897 - INFO - Processing Model [29/32]:
2025-11-20 20:42:10,897 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:42:10,897 - INFO - mlx-community/pixtral-12b-8bit
2025-11-20 20:42:11,067 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:42:29,953 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-8bit
2025-11-20 20:42:29,954 - DEBUG - Quality analysis for mlx-community/pixtral-12b-8bit: verbose=True, excessive_bullets=True (count=20)
2025-11-20 20:42:29,954 - INFO - Quality issues detected for mlx-community/pixtral-12b-8bit: verbose, bullets(20)
2025-11-20 20:42:29,954 - INFO - [RUN 29/32] SUMMARY model=mlx-community/pixtral-12b-8bit status=OK tokens=3182 prompt=2842 gen=340
2025-11-20 20:42:29,954 - INFO - gen_tps=34.1 peak_mem=15GB total_time=19.02s
2025-11-20 20:42:29,954 - INFO - 
2025-11-20 20:42:29,955 - INFO - 
2025-11-20 20:42:29,955 - INFO - Generated Text:
2025-11-20 20:42:29,955 - WARNING - ⚠️  Note: Output is excessively verbose (340 tokens)
2025-11-20 20:42:29,955 - INFO -    ### Caption
2025-11-20 20:42:29,955 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The
2025-11-20 20:42:29,955 - INFO -    low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast
2025-11-20 20:42:29,955 - INFO -    sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a
2025-11-20 20:42:29,955 - INFO -    British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak
2025-11-20 20:42:29,955 - INFO -    of colour and a sense of movement to the otherwise quiet, atmospheric scene.
2025-11-20 20:42:29,955 - INFO -    
2025-11-20 20:42:29,955 - INFO -    ### Description
2025-11-20 20:42:29,955 - INFO -    The image captures a tranquil moment on a rainy autumn afternoon at White Rock in Hastings,
2025-11-20 20:42:29,955 - INFO -    England. The foreground features three concrete barriers, their surfaces marred by patches of
2025-11-20 20:42:29,955 - INFO -    moss and dirt, standing on wet paving stones that mirror the grey sky above. The perspective is
2025-11-20 20:42:29,955 - INFO -    low, emphasizing the reflective quality of the wet pavement. In the background, a row of white
2025-11-20 20:42:29,955 - INFO -    and light-colored buildings, likely hotels or apartments, stretches along the road. The buildings
2025-11-20 20:42:29,955 - INFO -    are adorned with balconies and windows, some of which are illuminated, suggesting the onset of
2025-11-20 20:42:29,955 - INFO -    evening. A few cars are parked along the street, and the taillights of a passing vehicle create a
2025-11-20 20:42:29,955 - INFO -    dynamic streak of red, adding a touch of color to the otherwise muted palette of the scene.
2025-11-20 20:42:29,955 - INFO -    
2025-11-20 20:42:29,955 - INFO -    ### Keywords
2025-11-20 20:42:29,955 - INFO -    - White Rock
2025-11-20 20:42:29,955 - INFO -    - Hastings
2025-11-20 20:42:29,955 - INFO -    - England
2025-11-20 20:42:29,955 - INFO -    - United Kingdom
2025-11-20 20:42:29,955 - INFO -    - Seafront
2025-11-20 20:42:29,955 - INFO -    - Autumn
2025-11-20 20:42:29,955 - INFO -    - Rain
2025-11-20 20:42:29,955 - INFO -    - Reflections
2025-11-20 20:42:29,955 - INFO -    - Concrete barriers
2025-11-20 20:42:29,955 - INFO -    - Paving stones
2025-11-20 20:42:29,955 - INFO -    - Hotels
2025-11-20 20:42:29,955 - INFO -    - Apartments
2025-11-20 20:42:29,955 - INFO -    - Taillights
2025-11-20 20:42:29,955 - INFO -    - Dusk
2025-11-20 20:42:29,955 - INFO -    - Victorian architecture
2025-11-20 20:42:29,955 - INFO -    - British seaside town
2025-11-20 20:42:29,955 - INFO -    - Tranquil
2025-11-20 20:42:29,955 - INFO -    - Atmospheric
2025-11-20 20:42:29,955 - INFO -    - Wet pavement
2025-11-20 20:42:29,955 - INFO -    - Overcast sky
2025-11-20 20:42:29,955 - INFO - 
2025-11-20 20:42:29,955 - INFO - 
2025-11-20 20:42:29,955 - INFO - 📊 Metrics: total=19.02s  gen=16.23s  load=2.78s  peak_mem=15GB  tokens(total/prompt/gen)=3,182/2,842/340  gen_tps=34.1  prompt_tps=481
2025-11-20 20:42:29,956 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:42:29,956 - INFO - Processing Model [30/32]:
2025-11-20 20:42:29,956 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:42:29,956 - INFO - mlx-community/pixtral-12b-bf16
2025-11-20 20:42:30,153 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:42:56,590 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-bf16
2025-11-20 20:42:56,592 - DEBUG - Quality analysis for mlx-community/pixtral-12b-bf16: verbose=True, excessive_bullets=True (count=17)
2025-11-20 20:42:56,592 - INFO - Quality issues detected for mlx-community/pixtral-12b-bf16: verbose, bullets(17)
2025-11-20 20:42:56,592 - INFO - [RUN 30/32] SUMMARY model=mlx-community/pixtral-12b-bf16 status=OK tokens=3156 prompt=2842 gen=314
2025-11-20 20:42:56,592 - INFO - gen_tps=19.2 peak_mem=27GB total_time=26.58s
2025-11-20 20:42:56,592 - INFO - 
2025-11-20 20:42:56,593 - INFO - 
2025-11-20 20:42:56,593 - INFO - Generated Text:
2025-11-20 20:42:56,593 - WARNING - ⚠️  Note: Output is excessively verbose (314 tokens)
2025-11-20 20:42:56,593 - INFO -    ### Caption
2025-11-20 20:42:56,593 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The
2025-11-20 20:42:56,593 - INFO -    low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast
2025-11-20 20:42:56,593 - INFO -    sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a
2025-11-20 20:42:56,593 - INFO -    British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak
2025-11-20 20:42:56,593 - INFO -    of colour and a sense of movement to the otherwise quiet, atmospheric scene.
2025-11-20 20:42:56,593 - INFO -    
2025-11-20 20:42:56,593 - INFO -    ### Description
2025-11-20 20:42:56,593 - INFO -    The image captures a tranquil moment on a rainy autumn afternoon at White Rock in Hastings,
2025-11-20 20:42:56,593 - INFO -    England. The wet pavement glistens under the overcast sky, creating a reflective surface that
2025-11-20 20:42:56,593 - INFO -    enhances the serene atmosphere. In the foreground, three concrete barriers are visible, slightly
2025-11-20 20:42:56,593 - INFO -    worn and covered with patches of moss. The background features a row of white buildings with
2025-11-20 20:42:56,593 - INFO -    balconies, characteristic of seaside architecture. A few cars are parked along the street, and
2025-11-20 20:42:56,593 - INFO -    one car's taillights are captured in motion, adding a dynamic element to the otherwise still
2025-11-20 20:42:56,593 - INFO -    scene. The overall mood is calm and reflective, typical of a quiet evening in a coastal town.
2025-11-20 20:42:56,593 - INFO -    
2025-11-20 20:42:56,593 - INFO -    ### Keywords
2025-11-20 20:42:56,593 - INFO -    - White Rock, Hastings
2025-11-20 20:42:56,593 - INFO -    - England, United Kingdom
2025-11-20 20:42:56,593 - INFO -    - Seafront
2025-11-20 20:42:56,593 - INFO -    - Autumn
2025-11-20 20:42:56,593 - INFO -    - Rainy
2025-11-20 20:42:56,593 - INFO -    - Dusk
2025-11-20 20:42:56,593 - INFO -    - Hotels
2025-11-20 20:42:56,593 - INFO -    - Apartments
2025-11-20 20:42:56,593 - INFO -    - Concrete barriers
2025-11-20 20:42:56,593 - INFO -    - Reflective pavement
2025-11-20 20:42:56,593 - INFO -    - Overcast sky
2025-11-20 20:42:56,593 - INFO -    - Taillights
2025-11-20 20:42:56,593 - INFO -    - Seaside architecture
2025-11-20 20:42:56,593 - INFO -    - Tranquil
2025-11-20 20:42:56,593 - INFO -    - Atmospheric
2025-11-20 20:42:56,593 - INFO -    - Victorian-era development
2025-11-20 20:42:56,593 - INFO -    - Coastal resort
2025-11-20 20:42:56,593 - INFO - 
2025-11-20 20:42:56,593 - INFO - 
2025-11-20 20:42:56,593 - INFO - 📊 Metrics: total=26.58s  gen=22.11s  load=4.47s  peak_mem=27GB  tokens(total/prompt/gen)=3,156/2,842/314  gen_tps=19.2  prompt_tps=526
2025-11-20 20:42:56,593 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:42:56,593 - INFO - Processing Model [31/32]:
2025-11-20 20:42:56,593 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:42:56,593 - INFO - prince-canuma/Florence-2-large-ft
2025-11-20 20:42:56,762 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:42:59,860 - DEBUG - Cleaned up resources for model prince-canuma/Florence-2-large-ft
2025-11-20 20:42:59,861 - DEBUG - Quality analysis for prince-canuma/Florence-2-large-ft: language_mixing=True, formatting_issues=True, context_ignored=True
2025-11-20 20:42:59,861 - INFO - Quality issues detected for prince-canuma/Florence-2-large-ft: lang_mixing, formatting, context-ignored
2025-11-20 20:42:59,861 - INFO - [RUN 31/32] SUMMARY model=prince-canuma/Florence-2-large-ft status=OK tokens=733 prompt=233 gen=500
2025-11-20 20:42:59,861 - INFO - gen_tps=327 peak_mem=5.1GB total_time=3.26s
2025-11-20 20:42:59,861 - INFO - 
2025-11-20 20:42:59,861 - INFO - 
2025-11-20 20:42:59,861 - INFO - Generated Text:
2025-11-20 20:42:59,861 - WARNING - ⚠️  Note:  Unknown tags: &lt;s&gt;
2025-11-20 20:42:59,861 - WARNING - ⚠️  Note: Output ignored key context (missing: Hastings, United Kingdom, England, Here, White Rock)
2025-11-20 20:42:59,861 - INFO -    <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>
2025-11-20 20:42:59,861 - INFO - 
2025-11-20 20:42:59,861 - INFO - 
2025-11-20 20:42:59,861 - INFO - 📊 Metrics: total=3.26s  gen=2.13s  load=1.13s  peak_mem=5.1GB  tokens(total/prompt/gen)=733/233/500  gen_tps=327  prompt_tps=964
2025-11-20 20:42:59,861 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:42:59,861 - INFO - Processing Model [32/32]:
2025-11-20 20:42:59,861 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:42:59,861 - INFO - qnguyen3/nanoLLaVA
2025-11-20 20:43:00,027 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:43:01,939 - DEBUG - Cleaned up resources for model qnguyen3/nanoLLaVA
2025-11-20 20:43:01,939 - DEBUG - Quality analysis for qnguyen3/nanoLLaVA: no issues detected
2025-11-20 20:43:01,939 - INFO - [RUN 32/32] SUMMARY model=qnguyen3/nanoLLaVA status=OK tokens=312 prompt=249 gen=63 gen_tps=101
2025-11-20 20:43:01,939 - INFO - peak_mem=4.5GB total_time=2.07s
2025-11-20 20:43:01,939 - INFO - 
2025-11-20 20:43:01,939 - INFO - 
2025-11-20 20:43:01,939 - INFO - Generated Text:
2025-11-20 20:43:01,939 - INFO -    A rainy day in White Rock, Hastings, England, United Kingdom, UK. The image captures a street
2025-11-20 20:43:01,939 - INFO -    scene with a low-angle perspective, showing the wet pavement and the rain-soaked paving stones.
2025-11-20 20:43:01,939 - INFO -    The street is lined with hotels and apartments, and the overcast sky adds a dramatic touch to the
2025-11-20 20:43:01,939 - INFO -    scene.
2025-11-20 20:43:01,939 - INFO - 
2025-11-20 20:43:01,939 - INFO - 
2025-11-20 20:43:01,939 - INFO - 📊 Metrics: total=2.07s  gen=1.21s  load=0.86s  peak_mem=4.5GB  tokens(total/prompt/gen)=312/249/63  gen_tps=101  prompt_tps=1,179
2025-11-20 20:43:01,939 - INFO - Performance Summary
2025-11-20 20:43:01,940 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:43:01,945 - INFO - Model Name                                       | Token (ct) | Prompt (ct) | Gen (ct) | Total Tokens | Prompt (t/s) | Gen (t/s) | Peak (GB) | Generation (s) | Load (s) | Total (s) | Quality Issues                                                      | Output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2025-11-20 20:43:01,945 - INFO - ------------------------------------------------ | ---------- | ----------- | -------- | ------------ | ------------ | --------- | --------- | -------------- | -------- | --------- | ------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2025-11-20 20:43:01,946 - INFO - [91mmicrosoft/Florence-2-large-ft                   [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                                   [0m | [91mError: Model Error - Model loading failed: Missing 1 parameters: 
language_model.lm_head.weight.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0m
2025-11-20 20:43:01,946 - INFO - [91mmlx-community/Kimi-VL-A3B-Thinking-2506-bf16    [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                                   [0m | [91mError: Lib Version - Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m
2025-11-20 20:43:01,946 - INFO - [91mmlx-community/Kimi-VL-A3B-Thinking-8bit         [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                                   [0m | [91mError: Lib Version - Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m
2025-11-20 20:43:01,946 - INFO - [91mmlx-community/Molmo-7B-D-0924-8bit              [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                                   [0m | [91mError: Missing Dep - Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m
2025-11-20 20:43:01,946 - INFO - [91mmlx-community/Molmo-7B-D-0924-bf16              [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                                   [0m | [91mError: Missing Dep - Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m
2025-11-20 20:43:01,946 - INFO - [91mmlx-community/Qwen2-VL-2B-Instruct-4bit         [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                                   [0m | [91mError: OOM - Model runtime error during generation for mlx-community/Qwen2-VL-2B-Instruct-4bit: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [0m
2025-11-20 20:43:01,946 - INFO - [91mmlx-community/gemma-3-12b-pt-8bit               [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                                   [0m | [91mError: Error - Cannot use apply_chat_template because this processor does not have a chat template.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [0m
2025-11-20 20:43:01,946 - INFO - qnguyen3/nanoLLaVA                              [0m |    151,645[0m |         249[0m |       63[0m |          312[0m |        1,179[0m |       101[0m |       4.5[0m |          1.21s[0m |    0.86s[0m |     2.07s[0m |                                                                    [0m | A rainy day in White Rock, Hastings, England, United Kingdom, UK. The image captures a street scene with a low-angle perspective, showing the wet pavement and the rain-soaked paving stones. The street is lined with hotels and apartments, and the overcast sky adds a dramatic touch to the scene.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2025-11-20 20:43:01,946 - INFO - mlx-community/SmolVLM-Instruct-bf16             [0m |     49,154[0m |       1,430[0m |        9[0m |        1,439[0m |        1,207[0m |       130[0m |       5.5[0m |          1.72s[0m |    1.07s[0m |     2.79s[0m |                                                                    [0m |  A rainy day in Hastings, England.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
